CMEM: 1257 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 22.11 0.02 0.00 NO_RULE
DMEM: 2529 1257 3 3684:0 105262:250493 105262:250493 105262:242492 105262:182956 105262:250493 105262:182956 6:5:0:5 _external_q
DMEM: 8186 1257 3 3684:0 54493:55406 54493:55406 54493:108647 54493:55406 54493:55406 54493:55406 3:2:0:2 _external_q
DMEM: 8195 1257 3 3684:0 54493:109905 54493:109905 54493:163478 54493:109905 54493:109905 54493:109905 6:4:0:4 _external_q
DMEM: 8204 1257 3 3684:0 54493:109899 54493:109899 54493:163140 54493:109899 54493:109899 54493:109899 6:3:0:3 _external_q
DMEM: 8213 1257 3 3684:0 54493:54499 54493:54499 54493:54831 54493:54499 54493:54499 54493:54499 3:2:0:2 _external_q
DMEM: 8222 1257 3 3684:0 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 3:1:0:1 _external_q
DMEM: 8231 1257 3 3684:0 54493:108992 54493:108992 54493:109324 54493:108992 54493:108992 54493:108992 6:3:0:3 _external_q
DMEM: 8240 1257 3 3684:0 343969:600207 343969:600207 73176:248727 73176:176808 343969:600207 73176:176808 6:5:0:5 _enclose_q
DMEM: 8249 1257 3 3684:0 105262:250493 105262:250493 105262:242492 105262:182956 105262:250493 105262:182956 6:5:0:5 _enclose_q
DMEM: 8258 1257 3 3684:0 343969:600207 343969:600207 73176:248727 73176:176808 343969:600207 73176:176808 6:5:0:5 _boolean_not_q
DMEM: 8263 1257 3 3684:0 105262:250493 105262:250493 105262:242492 105262:182956 105262:250493 105262:182956 6:5:0:5 _boolean_not_q
DMEM: 8268 1257 3 3684:0 343969:599294 343969:599294 73176:194573 73176:175895 343969:599294 73176:175895 6:5:0:5 _covered_by_q
DMEM: 8273 1257 3 3684:0 105262:249580 105262:249580 105262:188338 105262:182043 105262:249580 105262:182043 6:5:0:5 _covered_by_q
CMEM: 8498 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.76 0.01 0.00 985f2a2e2ba06212ee7aa82438360c56
DMEM: 8506 8498 3 3684:0 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 4:2:0:2 _tag_violation
CMEM: 8204 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.68 0.00 0.00 00ab62816bc10aaabf5b865b02cfbf7e
DMEM: 8212 8204 3 3684:0 54493:108986 54493:108986 54493:108986 54493:108986 54493:108986 54493:108986 4:2:0:2 _tag_violation
CMEM: 8231 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.68 0.00 0.00 83af737538ad71fc655763c37f9fdba6
DMEM: 8239 8231 3 3684:0 54493:108986 54493:108986 54493:108986 54493:108986 54493:108986 54493:108986 4:2:0:2 _tag_violation
CMEM: 8186 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.30 0.04 0.04 32f2d61302f7b25a4b9db77e34c7f2ad
DMEM: 8194 8186 3 3684:0 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 2:1:0:1 _tag_violation
CMEM: 8213 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.87 0.01 0.00 dbf02f91f32e96712ae4bb5047e5928f
DMEM: 8221 8213 3 3684:0 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 2:1:0:1 _tag_violation
CMEM: 8489 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.68 0.00 0.00 01188d16d7f5b67863f1cac7fa2e6a54
DMEM: 8497 8489 3 3684:0 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 4:2:0:2 _tag_violation
CMEM: 8195 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.54 0.06 0.05 4b922e894001179ee49e73fb87fd3c2a
DMEM: 8203 8195 3 3684:0 54493:108986 54493:108986 54493:108986 54493:108986 54493:108986 54493:108986 4:2:0:2 _tag_violation
CMEM: 8273 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.32 0.04 0.04 2e45818f29f5707056b95819110de94c
DMEM: 8277 8273 3 3684:0 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 4:3:0:3 _tag_violation
CMEM: 8480 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.31 0.06 0.06 f9e450607b6acc3431793d0067815833
DMEM: 8488 8480 3 3684:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 2:1:0:1 _tag_violation
CMEM: 8268 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 30.38 0.12 0.10 2e45818f29f5707056b95819110de94c
DMEM: 8272 8268 3 3684:0 200823:255319 200823:255319 73176:127672 73176:127672 200823:255319 73176:127672 4:3:0:3 _tag_violation
CMEM: 8263 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 26.46 0.16 0.14 bdc455197f9ce057601e35dd9e3880c3
DMEM: 8267 8263 3 3684:0 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 4:3:0:3 _tag_violation
CMEM: 8552 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 27.56 0.18 0.16 8be60041be83322585857ac467b44c7d
DMEM: 8556 8552 3 3684:0 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 4:3:0:3 _tag_violation
CMEM: 8557 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 26.47 0.15 0.14 8be60041be83322585857ac467b44c7d
DMEM: 8561 8557 3 3684:0 65264:123435 65264:123435 65264:123119 65264:123119 65264:123435 65264:123119 4:3:0:3 _tag_violation
CMEM: 8249 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 26.89 0.22 0.20 750ad3acb5a4a1702b09d5bb9ec1ca7d
DMEM: 8257 8249 3 3684:0 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 4:3:0:3 _tag_violation
CMEM: 8258 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 32.63 0.27 0.23 bdc455197f9ce057601e35dd9e3880c3
DMEM: 8262 8258 3 3684:0 200823:255319 200823:255319 73176:127672 73176:127672 200823:255319 73176:127672 4:3:0:3 _tag_violation
CMEM: 8543 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 27.83 0.11 0.10 a4f6a1303d95edbeb72bb044ff6f9f2d
DMEM: 8551 8543 3 3684:0 65264:123435 65264:123435 65264:123119 65264:123119 65264:123435 65264:123119 4:3:0:3 _tag_violation
CMEM: 8534 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 26.91 0.21 0.19 a4f6a1303d95edbeb72bb044ff6f9f2d
DMEM: 8542 8534 3 3684:0 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 4:3:0:3 _tag_violation
CMEM: 2529 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 27.90 0.15 0.15 596621ad9a039abeb3bc9d050c7dc916
DMEM: 2537 2529 3 3684:0 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 105262:159758 4:3:0:3 _tag_violation
CMEM: 2538 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 26.82 0.17 0.16 d635eabea850ba3cdace8d2445a4964a
DMEM: 2546 2538 3 3684:0 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 4:3:0:3 _tag_violation
CMEM: 3235 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 27.87 0.23 0.21 bfebfc1090bba223733f563b2f5d8d0c
DMEM: 3243 3235 3 3684:0 65264:123435 65264:123435 65264:123119 65264:123119 65264:123435 65264:123119 4:3:0:3 _tag_violation
CMEM: 3243 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8551 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8561 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 2546 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8542 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8556 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 2537 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8257 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8267 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8277 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8262 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8272 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.01 NO_RULE
CMEM: 8497 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8506 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8203 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8239 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8212 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8562 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.75 0.00 0.00 1ed8ffca084ae04c77eab3ff24934ffd
DMEM: 8566 8562 3 3684:0 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 105262:163117 4:3:0:3 _tag_violation
CMEM: 8566 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8567 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.75 0.00 0.00 1ed8ffca084ae04c77eab3ff24934ffd
DMEM: 8571 8567 3 3684:0 65264:123435 65264:123435 65264:123119 65264:123119 65264:123435 65264:123119 4:3:0:3 _tag_violation
CMEM: 8571 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8525 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.75 0.00 0.00 93cb7492537742a9a57d04d04ea40603
DMEM: 8533 8525 3 3684:0 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 4:2:0:2 _tag_violation
CMEM: 8533 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8488 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8221 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8194 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8222 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.72 0.00 0.00 59a07cf8396c299f2740051b38904f22
DMEM: 8230 8222 3 3684:0 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 2:1:0:1 _tag_violation
CMEM: 8230 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8516 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.72 0.00 0.00 93cb7492537742a9a57d04d04ea40603
DMEM: 8524 8516 3 3684:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 2:1:0:1 _tag_violation
CMEM: 8524 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8507 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.72 0.00 0.00 93cb7492537742a9a57d04d04ea40603
DMEM: 8515 8507 3 3684:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 2:1:0:1 _tag_violation
CMEM: 8515 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 8240 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 31.81 0.30 0.28 750ad3acb5a4a1702b09d5bb9ec1ca7d
DMEM: 8248 8240 3 3684:0 200823:255319 200823:255319 73176:127672 73176:127672 200823:255319 73176:127672 4:3:0:3 _tag_violation
CMEM: 8248 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.56 0.00 0.00 NO_RULE
CMEM: 1890 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8062 0:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 21.51 0.00 0.00 NO_RULE
DMEM: 8078 8062 3 3684:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 _copy
CMEM: 8078 0:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 19.63 0.00 0.00 NO_RULE
DMEM: 8081 8078 3 3684:0 1455:1471 1455:1471 1455:1515 1455:1471 1455:1471 1455:1471 3:3:0:3 _external_q
CMEM: 8081 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.60 0.00 0.00 2d912134e6c7e88ebca9ddfcfdac44a7
DMEM: 8089 8081 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 8089 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.56 0.00 0.00 NO_RULE
CMEM: 8074 0:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 21.51 0.00 0.00 NO_RULE
DMEM: 8102 8074 3 3684:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 _copy
CMEM: 8102 0:0 13:13 13:13 57:57 13:13 13:13 13:13 1:1:0:1 19.63 0.00 0.00 NO_RULE
DMEM: 8105 8102 3 3684:0 1455:1471 1455:1471 1455:1515 1455:1471 1455:1471 1455:1471 3:3:0:3 _external_q
CMEM: 8105 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.60 0.00 0.00 58204608225c56a0685b701927a47e99
DMEM: 8113 8105 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 8113 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.56 0.00 0.01 NO_RULE
CMEM: 8068 0:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 19.65 0.00 0.00 NO_RULE
DMEM: 8114 8068 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _copy
DMEM: 8090 8047 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _copy
DMEM: 10485 10481 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 2:1:0:1 _select_q
CMEM: 8090 0:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 20.63 0.00 0.00 NO_RULE
DMEM: 8093 8090 3 3684:0 1455:1472 1455:1472 1455:1516 1455:1472 1455:1472 1455:1472 3:3:0:3 _external_q
CMEM: 8114 0:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 20.63 0.00 0.00 NO_RULE
DMEM: 8117 8114 3 3684:0 1455:1472 1455:1472 1455:1516 1455:1472 1455:1472 1455:1472 3:3:0:3 _external_q
CMEM: 8117 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.60 0.00 0.00 e5ff2762e1e12320940a9636a772585d
DMEM: 8125 8117 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 8093 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.60 0.01 0.00 82bfcbec8a8e05f04c4965abc73a5059
DMEM: 8101 8093 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 8101 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.56 0.00 0.00 NO_RULE
CMEM: 8125 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.56 0.00 0.00 NO_RULE
CMEM: 1826 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 30.90 0.15 0.13 NO_RULE
CMEM: 8686 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.63 0.00 0.00 NO_RULE
DMEM: 8689 8686 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8980 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 8983 8980 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9274 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.63 0.00 0.00 NO_RULE
DMEM: 9277 9274 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9568 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 9571 9568 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9862 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.63 0.00 0.00 NO_RULE
DMEM: 9865 9862 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 10156 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 10159 10156 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8392 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.63 0.00 0.00 NO_RULE
DMEM: 8395 8392 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8320 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
CMEM: 8314 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.65 0.00 0.01 NO_RULE
DMEM: 8326 8314 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 10080 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
DMEM: 10090 10080 3 3684:0 288:288 288:288 227:227 227:227 288:288 227:227 2:1:0:1 _boolean_or
CMEM: 9781 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 9790 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
DMEM: 9796 9790 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 9496 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.65 0.00 0.00 NO_RULE
CMEM: 9487 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
DMEM: 9502 9487 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 9202 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.02 0.00 0.00 NO_RULE
CMEM: 9193 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
DMEM: 9208 9193 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 8908 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.02 0.00 0.00 NO_RULE
CMEM: 8605 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
CMEM: 8899 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.02 0.00 0.00 NO_RULE
DMEM: 8914 8899 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 8614 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.74 0.00 0.00 NO_RULE
DMEM: 8620 8614 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 8620 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 8701 8620 3 3684:0 913:913 913:913 57852:57852 913:913 913:913 913:913 2:1:0:1 _select_q
DMEM: 8707 8620 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8914 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 8995 8914 3 3684:0 913:913 913:913 32979:32979 913:913 913:913 913:913 2:1:0:1 _select_q
DMEM: 9001 8914 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9208 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 9289 9208 3 3684:0 913:913 913:913 30162:30162 913:913 913:913 913:913 2:1:0:1 _select_q
DMEM: 9295 9208 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9502 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 9583 9502 3 3684:0 913:913 913:913 28664:28664 913:913 913:913 913:913 2:1:0:1 _select_q
DMEM: 9589 9502 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 9796 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 9877 9796 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 8326 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.72 0.00 0.00 NO_RULE
DMEM: 8407 8326 3 3684:0 919:919 919:919 54492:54492 919:919 919:919 919:919 2:1:0:1 _select_q
DMEM: 8413 8326 3 3684:0 6:6 6:6 338:338 6:6 6:6 6:6 2:1:0:1 _select_q
CMEM: 10090 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 20.72 0.00 0.00 NO_RULE
DMEM: 10171 10090 3 3684:0 913:1201 913:1201 28052:28279 913:1140 913:1201 913:1140 2:2:0:2 _select_q
DMEM: 10177 10090 3 3684:0 288:288 288:288 227:227 227:227 288:288 227:227 2:1:0:1 _select_q
CMEM: 8151 0:0 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 1:1:0:1 30.28 0.28 0.25 NO_RULE
DMEM: 8155 8151 3 3684:0 343969:450052 343969:450052 106083:172646 106083:154300 343969:450052 106083:154300 2:2:0:2 _boolean_or
CMEM: 10139 0:0 4054:4054 4054:4054 4025:4025 4025:4025 4054:4054 4025:4025 1:1:0:1 23.98 0.05 0.04 NO_RULE
DMEM: 10142 10139 3 3684:0 4054:4967 4054:4967 28052:32077 4025:4938 4054:4967 4025:4938 2:2:0:2 _select_q
CMEM: 9845 0:0 4580:4580 4580:4580 4157:4157 4157:4157 4580:4580 4157:4157 1:1:0:1 24.45 0.07 0.07 NO_RULE
DMEM: 9848 9845 3 3684:0 4580:5493 4580:5493 28227:32384 4157:5070 4580:5493 4157:5070 2:2:0:2 _select_q
CMEM: 9551 0:0 5424:5424 5424:5424 4502:4502 4502:4502 5424:5424 4502:4502 1:1:0:1 24.72 0.07 0.07 NO_RULE
DMEM: 9554 9551 3 3684:0 5424:6337 5424:6337 28664:33166 4502:5415 5424:6337 4502:5415 2:2:0:2 _select_q
CMEM: 8669 0:0 186157:186157 186157:186157 10233:10233 10233:10233 186157:186157 10233:10233 1:1:0:1 33.63 0.64 0.61 NO_RULE
DMEM: 8672 8669 3 3684:0 186157:187070 186157:187070 57852:68085 10233:11146 186157:187070 10233:11146 2:2:0:2 _select_q
CMEM: 8375 0:0 150073:150073 150073:150073 10808:10808 10808:10808 150073:150073 10808:10808 1:1:0:1 32.54 0.51 0.47 NO_RULE
DMEM: 8378 8375 3 3684:0 150073:150986 150073:150986 54154:64962 10808:11721 150073:150986 10808:11721 2:2:0:2 _select_q
CMEM: 8672 0:0 172610:172610 172610:172610 4237:4237 4237:4237 172610:172610 4237:4237 1:1:0:1 33.53 0.37 0.33 NO_RULE
DMEM: 8678 8672 3 3684:0 172610:173523 172610:173523 57852:62089 4237:5150 172610:173523 4237:5150 2:2:0:2 _select_q
CMEM: 8678 0:0 49369:49369 49369:49369 49369:49369 49369:49369 49369:49369 49369:49369 1:1:0:1 109.99 0.21 0.20 NO_RULE
DMEM: 8725 8678 3 3684:0 49369:49369 49369:49369 49369:49369 49369:49369 49369:49369 49369:49369 2:1:0:1 _select_q
CMEM: 8378 0:0 135937:135937 135937:135937 4286:4286 4286:4286 135937:135937 4286:4286 1:1:0:1 113.03 0.32 0.27 NO_RULE
DMEM: 8384 8378 3 3684:0 135937:136850 135937:136850 54154:58440 4286:5199 135937:136850 4286:5199 2:2:0:2 _select_q
CMEM: 9257 0:0 9973:9973 9973:9973 5559:5559 5559:5559 9973:9973 5559:5559 1:1:0:1 26.10 0.10 0.08 NO_RULE
DMEM: 9260 9257 3 3684:0 9973:10886 9973:10886 30162:35721 5559:6472 9973:10886 5559:6472 2:2:0:2 _select_q
CMEM: 8384 0:0 44806:44806 44806:44806 44806:44806 44806:44806 44806:44806 44806:44806 1:1:0:1 31.34 0.11 0.10 NO_RULE
DMEM: 8431 8384 3 3684:0 44806:44806 44806:44806 44806:44806 44806:44806 44806:44806 44806:44806 2:1:0:1 _select_q
CMEM: 8963 0:0 17901:17901 17901:17901 7109:7109 7109:7109 17901:17901 7109:7109 1:1:0:1 28.37 0.14 0.13 NO_RULE
DMEM: 8966 8963 3 3684:0 17901:18814 17901:18814 32979:40088 7109:8022 17901:18814 7109:8022 2:2:0:2 _select_q
CMEM: 8339 0:0 33513:33513 33513:33513 25727:25727 25727:25727 33513:33513 25727:25727 1:1:0:1 28.18 0.11 0.10 NO_RULE
DMEM: 8345 8339 3 3684:0 33513:34426 33513:34426 54154:79881 25727:26640 33513:34426 25727:26640 2:2:0:2 _select_q
CMEM: 1961 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 30.32 0.37 0.35 NO_RULE
CMEM: 8725 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.00 0.00 0.00 NO_RULE
